Date	Location Name	Location ID	X	Y		Description	DateList
28/2/53	Delhi Gate	DLG	561.44	473.6	Protest	"Crowd gathers and volunteers who have opted to be arrested by government are garlanded. Procession begins towards Civil Secretariat--however, changes course and turns into a large protest that surges through Mall Road. The crowd chanted Anti-Government, Anti-Police and Anti-Ahmadi slogans--the police intervened at Charing Cross. Thirty-four persons were arrested under section 107/151 of the Code of Criminal Procedure. Crowd dispersed. "	28/2/53 1/3/53 4/3/53
28/2/53	Charing Cross	CHC	517.04	902.8	Police intervention	"Crowd gathers and volunteers who have opted to be arrested by government are garlanded. Procession begins towards Civil Secretariat--however, changes course and turns into a large protest that surges through Mall Road. The crowd chanted Anti-Government, Anti-Police and Anti-Ahmadi slogans--the police intervened at Charing Cross. Thirty-four persons were arrested under section 107/151 of the Code of Criminal Procedure. Crowd dispersed. "	28/2/53 1/3/53 2/3/53 3/3/53
1/3/53	Delhi Gate	DLG	561.44	473.6	Protest	Maulana Ahmad Ali organizes huge procession outside Delhi gate- crowd turned violent. Bricks thrown at police cars. Maulana Ahmad Ali and thirty two others arrested.	28/2/53 1/3/53 4/3/53
1/3/53	High Court	HC	360.16	812.52	Police intervention	"Another procession that was determined upon marching into the Government House, was stopped by the police. Twenty nine arrested."	1/3/53
1/3/53	Charing Cross	CHC	517.04	902.8	Police intervention	"Another procession set out in late afternoon, was stopped near Charing Cross, many men gave themselves up for arrest. "	28/2/53 1/3/53 2/3/53 3/3/53
2/3/53	Wazir Khan Mosque	WKM	514.08	458.8	Protest	"Procession sets out (numbered 10,000) in the evening. The crowd was hostile and rowdy, and was stopped at Charing Cross in the presence of the Commissioner, the Home Secretary, the Inspector- General of Police, the D. I. G. Police and the S. S. P.  The Maulana was arrested, and the crowd attacked the police with tins, bats, bottles etc. Eleven police officers were injured and the crowd had to be lathi-charged. Maulana was moved to jail and forty-one persons were arrested.  "	2/3/53 4/3/53 6/3/53
2/3/53	Charing Cross	CHC	517.04	902.8	Police intervention	"Procession sets out (numbered 10,000) in the evening. The crowd was hostile and rowdy, and was stopped at Charing Cross in the presence of the Commissioner, the Home Secretary, the Inspector- General of Police, the D. I. G. Police and the S. S. P.  The Maulana was arrested, and the crowd attacked the police with tins, bats, bottles etc. Eleven police officers were injured and the crowd had to be lathi-charged. Maulana was moved to jail and forty-one persons were arrested.  "	28/2/53 1/3/53 2/3/53 3/3/53
2/3/53	Civil Lines Police Station	CLP	203.28	791.8	Military aid	"At the Civil Lines Police Station, letter drafted to GOC 10th Armored Division, Lahore for stand-by aid. Alongside, an order was issued, prohibiting an assembly of five or more persons from collecting within the Corporation limits of the City of Lahore ‘excluding the area surrounded by the Circular Road’. "	2/3/53
3/3/53	Civil Lines	CL	216.6	646.76	Police intervention	"Military fills in, starts patrolling areas."	3/3/53
3/3/53	Anarkali	AN	395.68	748.88	Police intervention	"31 people arrested for assembling, defying the order passed on the prev. Day Procession coming from Nila Gumbat to Mall Rd was dispersed near Tollington Market by Lathi charge, ordered by M.A.K Chaudhry, Assistant Superintendent of Police.  "	3/3/53
3/3/53	Neela Gumbad	NG	336.48	744.44	Police intervention	"31 people arrested for assembling, defying the order passed on the prev. Day Procession coming from Nila Gumbat to Mall Rd was dispersed near Tollington Market by Lathi charge, ordered by M.A.K Chaudhry, Assistant Superintendent of Police. "	3/3/53
3/3/53	Charing Cross	CHC	517.04	902.8	Police attacked	"Mob of about a hundred stoned and seriously injured police led by Inspector Agha Sultan Ahmad, during their procession from McLeod Road towards the Charing Cross via Montgomery Road. Police fired three rounds. No casualties."	28/2/53 1/3/53 2/3/53 3/3/53
3/3/53	Tollinton Market	TM	244	737	Police intervention	"31 people arrested for assembling, defying the order passed on the prev. Day Procession coming from Nila Gumbat to Mall Rd was dispersed near Tollington Market by Lathi charge, ordered by M.A.K Chaudhry, Assistant Superintendent of Police.  "	3/3/53
